
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/
 :: Spring Boot ::        (v2.1.1.RELEASE)

12:49:56.014 [main] INFO  com.gm.wj.WjApplication - Starting WjApplication v1.0.0 on zmark-virtual-machine with PID 2011 (/home/zmark/ADSTestProject/ADSTDP-Deploy/wj-1.0.0.jar started by zmark in /home/zmark/ADSTestProject/ADSTDP-Deploy)
12:49:56.051 [main] INFO  com.gm.wj.WjApplication - No active profile set, falling back to default profiles: default
12:50:05.625 [main] INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode!
12:50:05.634 [main] INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate - Bootstrapping Spring Data repositories in DEFAULT mode.
12:50:06.728 [main] INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 1071ms. Found 31 repository interfaces.
12:50:09.283 [main] INFO  org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'myAsyncConfig' of type [com.gm.wj.config.MyAsyncConfig$$EnhancerBySpringCGLIB$$a75883d0] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
12:50:10.601 [main] INFO  org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$31ce0425] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
12:50:10.738 [main] INFO  org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'shiroConfiguration' of type [com.gm.wj.config.ShiroConfiguration$$EnhancerBySpringCGLIB$$5b895bb] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
12:50:11.253 [main] INFO  org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'hashedCredentialsMatcher' of type [org.apache.shiro.authc.credential.HashedCredentialsMatcher] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
12:50:11.415 [main] INFO  org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean '(inner bean)#2c78324b' of type [org.springframework.beans.factory.config.PropertiesFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
12:50:11.418 [main] INFO  org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean '(inner bean)#2c78324b' of type [java.util.Properties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
